department,Subject,Number,Difficulty,Quality,Take Again,#Ratings,Avg Grade
African-American Studies,AAAS,331,2.7,3.1,57.14,7,2.45
Anthropology,AAAD,101,1.8,4.8,100,4,3.85
Anthropology,AAAS,102,2.1,3.9,83.33,23,3.85
Anthropology,AAAS,103,2.1,3.9,83.33,23,4
Anthropology,AMS,276,1.4,5,100,5,4
Anthropology,AMS,375,1.4,5,100,5,4
Anthropology,ANT,4552,2.7,2.7,33.33,3,3.65
Anthropology,ARAB,I,3.3,3.4,60,22,4
Anthropology,ASIA,150,1.8,4.8,100,9,4
Anthropology,BIO,321,3.6,3.9,50,18,4
Anthropology,BIO,431S,3.1,4.4,0,7,4
Anthropology,CALC,101,2.18,4.08,67.98,52,3.88
Anthropology,CALC,194,2.6,2.3,100,8,0
Anthropology,CALC,301,3,3.5,60,13,3.8
Anthropology,CUL,94,3.1,2.9,80,32,4
Anthropology,CULAN,101,2.61,4.04,61.57,30,3.88
Anthropology,CULAN,102,2,5,100,2,4
Anthropology,CULAN,104,3.2,4.2,83.33,17,3.7
Anthropology,CULAN,107,3.2,4,61.11,19,4
Anthropology,CULAN,110,1.8,3.6,0,17,2.7
Anthropology,CULAN,114FS,2.2,4.6,87.8,111,3.86
Anthropology,CULAN,117,2.3,4.1,75,7,4
Anthropology,CULAN,170,2,5,100,4,4
Anthropology,CULAN,171,3,3.5,60,13,3.6
Anthropology,CULAN,173S,4,2.5,57.14,17,3.65
Anthropology,CULAN,190FS,2.05,3.6,50,4,3.85
Anthropology,CULAN,208FS,3.3,3.5,57.14,9,4
Anthropology,CULAN,220,2,5,100,1,4
Anthropology,CULAN,223,3,3.7,33.33,7,2.85
Anthropology,CULAN,225,3.2,4,61.11,19,3.7
Anthropology,CULAN,228,3.3,3.4,60,22,4
Anthropology,CULAN,228FS,3.3,3.4,60,22,3.85
Anthropology,CULAN,231,1.8,4,83.33,27,4
Anthropology,CULAN,302,2.75,3.2,65,20,4
Anthropology,CULAN,304,3,5,100,2,4
Anthropology,CULAN,305S,4,2.5,57.14,17,3.53
Anthropology,CULAN,360S,1.8,4,83.33,27,4
Anthropology,CULAN,422,3.1,2.9,80,32,4
Anthropology,CULAN,423,2.7,3.8,100,24,4
Anthropology,CULAN,424,2.7,4,66.67,17,4
Anthropology,CULAN,94,2.3,3.87,88.89,23,3.9
Anthropology,CULAN,H,2,4.1,69.23,58,4
Anthropology,CULMOVE,101,3.4,4.6,100,10,4
Anthropology,CULMOVE,115,3.4,4.6,100,10,3.78
Anthropology,DOC,101,2.4,3.5,50,8,3.85
Anthropology,ECON,309,2.1,3.9,83.33,23,3.85
Anthropology,ETHIC,S,2.7,3.8,100,24,4
Anthropology,EVAN,101,2.3,3.2,0,45,4
Anthropology,EVNTH,101,2.95,3.59,60.11,19,3.59
Anthropology,EVNTH,101D,2.5,3.7,87.5,9,4
Anthropology,EVNTH,102,3.3,3.2,0,8,3.7
Anthropology,EVNTH,235,3.7,4.3,75,16,3.58
Anthropology,EVNTH,253,2.5,3.7,87.5,9,4
Anthropology,EVNTH,260,2.8,4.4,77.78,14,3.86
Anthropology,EVNTH,285,2.5,3.9,72.73,11,3.62
Anthropology,EVNTH,330,3.7,4.3,75,16,3.5
Anthropology,EVNTH,330L,1.4,4.3,0,14,4
Anthropology,EVNTH,333L,3.1,4.4,0,7,4
Anthropology,EVNTH,334L,3.3,3.2,0,8,3.15
Anthropology,EVNTH,344,3.4,3.8,50,19,4
Anthropology,EVNTH,363S,3.6,3.9,50,18,3.15
Anthropology,EVNTH,385,2.5,3.9,72.73,11,4
Anthropology,EVNTH,585,2.5,3.9,72.73,11,3.3
Anthropology,F,S,2.2,4.6,87.8,111,4
Anthropology,GH,226S,2.7,4,66.67,17,4
Anthropology,MUS,1070,2.2,4.6,87.8,111,3.85
Anthropology,MUS,122,2.2,4.6,87.8,111,4
Anthropology,PSY,255,2.8,4.4,77.78,14,4
Anthropology,PUBPOL,182,2.2,4.6,87.8,111,3.98
Anthropology,PUBPOL,384,2.2,4.6,87.8,111,3.83
Anthropology,RIGHT,104,3.2,4.2,83.33,17,4
Anthropology,SOC,360,1.8,4,83.33,27,4
Anthropology,W,101,2.08,4.32,96.05,19,3.92
Anthropology,WRIT,101,2.49,4.36,90.13,19,4
Art & Art History,AMES,272,2.9,3.9,85.71,8,4
Art & Art History,AMI,340,2.9,3.9,85.71,8,4
Art & Art History,ART,190,3.5,4.4,66.67,28,4
Art & Art History,ART,219S,1.2,4.5,100,5,4
Art & Art History,ART,285D,2.6,4.6,100,13,4
Art & Art History,ARTH,104,2.5,3.9,0,4,3
Art & Art History,ARTH,185FS,2.3,3.7,0,10,4
Art & Art History,ARTH,190S,3.5,4.4,66.67,28,4
Art & Art History,ARTH,225,2.5,4.5,100,2,4
Art & Art History,ARTH,231,3.3,3.7,75,32,3.85
Art & Art History,ARTH,254,4,4,0,7,3.3
Art & Art History,ARTH,255,3.2,4.15,50,7,3.5
Art & Art History,ARTH,256,2.4,4.3,100,7,4
Art & Art History,ARTH,283,2.5,3.5,75,13,4
Art & Art History,ARTH,288,2.7,3.8,0,3,3.65
Art & Art History,ARTH,296A,2,5,100,1,4
Art & Art History,ARTH,303,2,5,100,1,4
Art & Art History,ARTH,305L,1.7,4,71.43,7,3.92
